scan,label
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100434_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100434_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100201_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100201_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100378_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100378_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100254_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100254_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100208_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100208_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100240_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100240_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100034_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100034_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100238_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100238_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100407_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100407_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100134_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100134_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100018_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100018_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100350_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100350_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100268_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100268_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100371_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100371_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100078_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100078_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100262_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100262_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100046_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100046_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100239_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100239_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100181_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100181_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100251_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100251_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100312_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100312_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100534_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100534_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100137_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100137_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100153_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100153_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100058_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100058_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100047_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100047_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100196_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100196_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100229_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100229_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100282_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100282_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100266_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100266_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100386_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100386_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100090_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100090_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100144_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100144_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100423_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100423_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100016_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100016_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100044_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100044_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100488_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100488_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100232_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100232_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100431_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100431_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100198_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100198_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100452_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100452_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100060_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100060_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100003_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100003_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100474_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100474_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100066_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100066_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100416_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100416_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100324_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100324_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100106_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100106_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100111_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100111_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100295_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100295_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100338_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100338_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100467_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100467_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100248_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100248_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100101_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100101_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100435_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100435_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100385_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100385_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100540_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100540_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100157_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100157_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100244_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100244_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100377_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100377_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100326_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100326_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100525_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100525_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100331_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100331_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100130_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100130_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100530_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100530_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100001_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100001_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100107_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100107_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100372_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100372_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100319_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100319_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100300_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100300_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100169_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100169_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100427_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100427_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100288_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100288_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100162_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100162_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100283_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100283_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100180_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100180_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100479_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100479_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100508_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100508_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100139_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100139_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100097_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100097_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100400_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100400_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100499_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100499_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100069_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100069_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100265_00002_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100265_00002.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100027_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100027_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100348_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100348_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100506_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100506_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100278_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100278_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100093_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100093_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100094_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100094_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100523_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100523_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100311_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100311_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100320_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100320_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100092_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100092_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100317_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100317_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100000_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100000_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100115_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100115_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100147_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100147_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100275_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100275_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100375_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100375_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100032_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100032_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100442_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100442_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100535_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100535_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100197_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100197_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100191_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100191_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100179_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100179_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100495_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100495_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100419_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100419_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100150_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100150_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100184_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100184_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100116_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100116_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100110_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100110_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100445_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100445_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100298_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100298_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100368_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100368_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100192_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100192_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100249_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100249_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100365_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100365_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100084_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100084_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100291_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100291_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100211_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100211_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100367_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100367_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100362_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100362_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100424_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100424_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100485_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100485_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100273_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100273_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100455_00002_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100455_00002.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100473_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100473_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100309_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100309_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100292_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100292_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100204_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100204_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100128_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100128_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100158_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100158_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100421_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100421_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100330_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100330_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100186_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100186_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100025_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100025_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100167_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100167_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100430_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100430_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100126_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100126_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100532_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100532_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100426_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100426_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100237_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100237_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100246_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100246_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100494_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100494_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100325_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100325_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100416_00002_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100416_00002.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100460_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100460_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100067_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100067_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100405_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100405_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100056_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100056_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100213_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100213_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100531_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100531_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100332_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100332_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100095_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100095_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100166_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100166_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100081_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100081_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100440_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100440_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100302_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100302_00001.nii.gz
